Reaction,Flux
ACSRTNMT,0.0
ACt2r,0.0
ADEt,0.15023474178403753
ADK3m,0.03974232094448276
ADNt4,0.0
ADNtl,0.0
ADNtm,0.0
ADPMAN,0.0
ADPRIBt,0.0
ADRNCOAtx,0.0
ADRNCRNt,0.0
AG13T16g,0.0
AG13T18g,0.0
AG13T2g,0.0
AGMTm,0.03974232094448277
AGTim,0.0
AHANDROSTANGLCte,0.0
AHEXASE2ly,0.0
AKGMALtm,0.0
AKGt4_3,0.0
AKR1C41,0.0
AKR1D,0.0
ALAGLYexR,0.0
ALASERNaEx,0.0
ALASm,0.0
ALATHRNaEx,0.0
ALCD21_D,0.0
ALCD22_D,0.0
ALDD20xm,0.0
ALDD2xm,0.0
ALDSTRNte,0.0
ALDSTRNtm,0.0
ALOX15,0.0
ALR3,0.0
AMACR2p,0.0
AMACRp,0.0
AMETr,0.0
AMETt2m,0.0
AMPDA,0.0
AMY2e,0.0
ANDRSTRNGLCte,0.0
ANDRSTRNGLCtr,0.0
ANDRSTRNtr,0.0
ANTIPYRENEte,0.0
APOCFm,0.0
APOC_LYS_BTNP,0.0
APRTO2,0.0
ARAB_Lt,0.0
ARABR,0.0
ARACHDCOAtx,0.0
ARACHDt2,0.0
ARACHt,0.0
ARGDCm,0.03974232094448276
ARGLYSex,0.0
ARGt4,0.0
ARTCOAL3_cho,0.0
R_group_phosphotase_2,0.0
R_group_phosphotase_3,0.0
ASCBOX_1,0.0
ASCBt,0.0
ASNCYSNaEx,0.8433098591549298
ASNGLNNaEx,0.0
ASNNm,0.0
ASNt4,0.0
ASPDxt,0.0
ASPGLUm,0.0
ASPNATm,0.0
ASPt6,0.0
ASPTAm,0.0
ATP1ter,0.0
BILGLCURte,0.0
BILIRED,0.0
ATPasel_1,0.0
ATPtn,0.0
ATPtx,0.0
AVITE2t,0.0
B3GALT3g,0.0
B3GALT42g,0.0
B3GALTg,0.0
B3GNT11g,0.0
B3GNT310g,0.0
B3GNT315g,0.0
B3GNT31g,0.0
B3GNT34g,0.0
B3GNT37g,0.0
B3GNT39g,0.0
B3GNT51g,0.0
BAAT1x,0.0
BAAT3x,0.0
BALAVECSEC_1,0.0
BDHm,0.0
BETALDHxm,0.0
BHBtm,0.0
BHMT,0.0
BILDGLCURt,0.0
BTNDm,0.0
BTNPL,0.0
BTNt2m,0.0
BTNt3i_1,0.0
BVITEt,0.0
BZtr,0.0
C160CPT1,0.0
C160CPT2,0.0
C160CRNt,0.0
C161CPT1,0.0
C161CPT12,0.0
C161CPT2,0.0
C161CRN2t,0.0
C161CRNt,0.0
C180CPT1,0.0
C181CPT1,0.0
C181CRNt,0.0
C204CPT1,0.0
C204CPT2,0.0
C226COAtx,0.0
C226CPT1,0.0
C226CPT2,0.0
C226CRNt,0.0
C3STDH1r,0.0
C4STMO1r,0.0
C4STMO2Pr,0.0
CAATPS_1,0.0
CAROtr,0.0
CAt7r,-0.1905160277439727
CATm,0.07948464188896551
CATp,0.0
CBL2tm,0.0
CBPPer,0.0
CBR2,0.0
CDIPTr,0.0
CDPDAGtm,0.0
CDS,0.0
CERT1gt,0.0
CERT1rt,0.0
CERT2rt,0.0
CH25H,0.0
CHATn,0.0
CHLP,0.0
CHOLD2m,0.0
CHOLK,0.0
CHOLPtl,0.0
CHOLtn,0.0
CHOLtr,0.0
CHSTEROLt3,0.0
CITRtm,-0.03974232094448276
CITtam,0.0
CK_cho,0.0
CLHCO3tex2,0.0
CLOXAtex2,0.0
CLPNDCOAtx,0.0
CLPNDCPT1,0.0
CLPNDt,0.0
CMPACNAtn,0.0
ACNMCT,0.0
CO2tg,0.0
CO2tm,-0.03974232094448277
COAtim,1.5457674485979973e-18
COKECBESr,0.0
COQ3m,0.0
COQ6m,0.0
COQ7m,0.0
CORE3GTg,0.0
CORE6GTg,0.0
CORE7GTg,0.0
CREATt4_2_r,0.0
CREATtmdiffir,0.0
CRMPte,0.0
CRNCAR3tp,0.0
CRNCARtp,0.0
CRNt,-1.432729754811432e-33
CRNtHa,0.0
CRNtuNa,0.0
CRTNsyn_cho,0.0
CRTSLt,0.0
CRTSLtm,0.0
CRTSLtr,0.0
CRVNCtr,0.0
CSAPASEly,0.0
CSCPASEly,0.0
CSEPASEly,0.0
CSNAT2m,-5.88947076515807e-18
CSNAT2x,0.0
CSNAT3x,-5.889470765158073e-18
CSNATm,0.0
CSNATp,0.0
CSNATr,0.0
CSPG_Atly,0.0
CSPG_Ct,0.0
CSPG_Ctly,0.0
CSPG_Dt,0.0
CSPG_Dtly,0.0
CTPtn,0.0
CYANt,0.0
CYANtm,0.0
CYSALANaEx,0.0
CYSASNNaEx,0.0
CYSGLYex,0.0
CYSO,1.0753293220658955
CYSSERNaEx,0.0
CYStec,0.0
CYSTGLUex,0.0
CYTDn,0.0
CYTDt,0.4066901408450704
CYTDtl,0.0
CYTK12,0.0
CYTK12n,0.0
CYTK13n,0.0
CYTK14,0.0
CYTK1m,0.0
CYTK2n,0.0
CYTK3,1.912713390104214
CYTK4,0.0
CYTK5n,0.0
CPK1,0.0
CYTK6n,0.0
CYTK7,0.0
CYTK7n,0.0
CYTK8,0.0
CYTK8n,0.0
DAG_HSter,0.0
DAGK_hs,0.0
DARGOp,0.0
DASCBH,0.0
DASPO1p,0.0
DATPtn,0.0
DCK1m,0.0
DCK1n,0.0
DLNLCGCPT2,0.0
DCSPTN1CPT1,0.0
DCSPTN1CRNt,0.0
DCSPTN1t,0.0
DCTPtn,0.0
DCYTDn,0.0
DCYTt,0.0
DECDPtm,0.0
DEDOLP2_L,0.0
DESAT18_10,0.0
DESAT18_6,0.0
DESAT18_12,0.0
DESAT22_2p,0.0
DESAT24_1,0.0
DGCHOLte,0.0
DGSNt,0.0
DGSNtm,0.0
DHCRD2,0.0
DHDPBMTm,0.0
DHEASt,0.0
DHEASULT,0.0
DHEAtr,0.0
DHFtl,0.0
DHFtm,0.0
DHORD9,0.0
DHPM1,0.43273841099319665
DIGALSGALSIDEtg,0.0
DIGALSIDEtl,0.0
DITPtn,0.0
D_LACt2,0.0
DLNLCGCPT1,0.0
DM_Asn_X_Ser_Thr_l,0.0
DM_core5_g,0.0
DM_dem2emgacpail_prot_hs_r,0.0
DM_dgpi_prot_hs_r,0.0
DM_dsT_antigen_g,0.0
DM_kdn_c,0.0
DM_melanin_c,0.0
DM_n5m2masn_g,0.0
DM_oretn_n,0.0
DM_Ser_Thr_l,0.0
DM_Ser_Gly_Ala_X_Gly_l,0.0
DM_sprm_c,0.0
DMANTIPYRINEte,0.0
DMATTx,0.0
DMGDHm,0.0
DMGtm,0.0
DMHPTCRNCPT2,0.0
DMHPTCRNte,0.0
C110CPT2m,0.0
DMNONCRNt,0.0
DNADtn,0.0
DNDPt10m,0.0
DNDPt11m,0.0
DNDPt13m,0.0
DNDPt14m,0.0
DNDPt15m,0.0
DNDPt16m,0.0
DNDPt17m,0.0
DNDPt18m,0.0
DNDPt1m,0.0
DNDPt20m,0.0
DNDPt21m,-8.235105253197542e-18
DNDPt25m,0.0
DNDPt28m,0.0
DNDPt32m,0.0
DNDPt37m,0.0
DNDPt38m,0.03974232094448276
DNDPt39m,0.0
DNDPt40m,0.0
DNDPt42m,0.0
DNDPt43m,0.0
DNDPt45m,0.0
DNDPt49m,0.0
DNDPt50m,0.0
DNDPt52m,0.0
DNDPt55m,0.0
DNDPt56m,0.0
DNDPt57m,0.0
DNDPt59m,0.0
DNDPt5m,0.0
DNDPt60m,0.0
DNDPt61m,0.0
DNDPt62m,0.0
DNDPt63m,0.0
DNDPt6m,0.0
DOLGPP_Ler,0.0
DOLICHOL_Lter,0.0
DOLICHOL_Uter,0.0
DOLK_U,0.0
DOLPH_Uer,0.0
DOLPMT_U,0.0
DOLP_Lter,0.0
DOLP_Uter,0.0
DOPAt4_2_r,-7.334320825559419
DOPAtu,7.33432082555942
DOPAVESSEC_1,0.0
DPCOAtl,0.0
DPGase,0.0
DSAT,0.0
DTDPtn,0.0
DUDPtn,0.0
DURAD2,0.0
DURIt,0.0
DUTPDPm,0.0
EBASTINEOHtr,0.0
EBASTINEte,0.0
ECOAH12m,0.0
ECOAH9m,0.0
EICOSTETCPT1,0.0
ENGASE2ly,0.0
ESTRADIOLGLCtr,0.0
ESTRADIOLt,0.0
ESTRIOLGLCte,0.0
ESTRIOLtr,0.0
ESTRONEGLCt,0.0
ESTRONESt,0.0
ESTRONESt2,0.0
ESTRONEtr,0.0
ETF,0.0
ETFQO,0.0
ETHAK,0.0
F1Atg,0.0
FACOAL170,0.0
FACOAL1821,0.0
FACOAL1822,0.0
FACOAL1831,0.0
FACOAL184,-4.982646493952854e-16
FACOAL203,0.0
FACOAL204,0.0
FACOAL2042,0.0
FACOAL205,0.0
FACOAL2251,0.0
FACOAL2252,0.0
FACOAL240_1,0.0
FACOAL241,0.0
FACOAL245_1,0.0
FACOAL40im,0.0
FACOAL80,0.0
FADH2tru,0.0
FADH2tx,0.0
FADtru,0.0
FADtx,0.0
FAEL184,0.0
FAEL204,0.0
FAEL205,0.0
FAH1,0.0
FAH2,0.0
FALDH,0.0
FALDtly,0.0
FALDtm,0.0
FAOXC11,0.0
FAOXC16080m,0.0
FAOXC16080x,0.0
FAOXC180x,0.0
FAOXC1811601m,0.0
FAOXC1811603m,0.0
FAOXC182806m,0.0
FAOXC18280m,0.0
FAOXC183806m,0.0
FAOXC18480m,0.0
FAOXC200180x,0.0
FAOXC2031836m,0.0
FAOXC204,0.0
FAOXC2051843m,0.0
FAOXC2051843x,0.0
FAOXC2251836m,0.0
FAOXC2252053m,0.0
FAOXC2252053x,0.0
GCHOLAte,0.0
FAOXC226205m,0.0
FAOXC2442246x,0.0
FAOXC2452253x,0.0
FAOXC2452256x,0.0
FAOXC246226x,0.0
FAOXC260240x_1,0.0
FAS160COA,0.0
FATP1t,0.0
FATP2t,0.0
FATP3t,0.0
FATP7t,0.0
FATP8t,0.0
FBA5,0.0
FE2t,0.0
FE3R2e_1,0.0
FK,0.0
FKYNH,0.5199331324714218
FORMCOAtx,0.0
FORtm,0.0
FORtr,0.0
FPGS2,0.0
FPGS2m,0.0
FPGS3,0.0
FPGS4_1,0.0
FPGS4m_1,0.0
FPGS5,0.0
FPGS5m,0.0
FPGS6m,0.0
FPGS7m_1,0.0
FPGS8m,0.0
FPGS9,0.0
FPGSm_1,0.0
FRDPtc,0.0
FRDPtr,0.0
FRUt1r,0.0
FTHFDH,0.0
FTHFLmi,0.0
FUC14GALACGLCGALGLUSIDEte,0.0
FUC14GALACGLCGALGLUSIDEtg,0.0
FUCACGALFUCGALACGLCGALGLUSIDEte,0.0
FUCACNGAL14ACGLCGALGLUSIDEte,0.0
FUCACNGAL14ACGLCGALGLUSIDEtg,0.0
FUCACNGALACGLCGALGLUSIDEte,0.0
FUCASE2ly,0.0
FUCASEe,0.0
FUCFUC132GALACGLCGAL14ACGLCGALGLUSIDEte,0.0
FUCFUC132GALACGLCGAL14ACGLCGALGLUSIDEtg,0.0
FUCFUCFUCGALACGLC13GALACGLCGAL14ACGLCGALGLUSIDEte,0.0
FUCFUCFUCGALACGLC13GALACGLCGAL14ACGLCGALGLUSIDEtg,0.0
FUCFUCFUCGALACGLCGAL14ACGLCGALGLUSIDEte,0.0
FUCFUCFUCGALACGLCGAL14ACGLCGALGLUSIDEtg,0.0
FUCGALFUCGALACGLCGALGLUSIDEtg,0.0
FUCGALGBSIDEte,0.0
FUCGALGBSIDEtg,0.0
FUCtly,0.0
FUMAC,1.086502010292864
FUMSO4tm,0.0
FUMtm,0.0
FUT15g,0.0
FUT16g,0.0
FUT32g,0.0
FUT911g,0.0
FUT91g,0.0
FUT94g,0.0
FUT96g,0.0
FUT97g,0.0
FUT99g,0.0
G14T20g,0.0
G14T21g,0.0
G14T2g,0.0
G14T5g,0.0
G5SDym,0.0
G6PDH1er,0.0
G6PDH2er,0.0
G6PPer,0.0
GABAVESSEC_1,0.0
GACMTRc,0.0
GACPAILter,0.0
GALACGLCGALGBSIDEte,0.0
GALACGLCGALGBSIDEtg,0.0
GALASE10ly,0.0
GALASE12ly,0.0
GALASE13ly,0.0
GALASE15ly,0.0
GALASE16ly,0.0
GALASE17ly,0.0
GALASE19ly,0.0
GALASE1ly,0.0
GALASE20ly,0.0
GALASE4ly,0.0
GALASE7ly,0.0
GALASE8ly,0.0
GALASE9ly,0.0
GALFUC12GAL14ACGLCGALGLUSIDEtg,0.0
GALGALFUCFUCGALACGLCGALACGLCGAL14ACGLCGALGLUSIDEte,0.0
GALGALFUCFUCGALACGLCGALACGLCGAL14ACGLCGALGLUSIDEtg,0.0
GALGALGALTHCRMtg,0.0
GALGT2,0.0
GALGT3,0.0
GALNACT1g,0.0
GALNACT2g,0.0
GALNACT3g,0.0
GALNACT4g,0.0
GALNACT5g,0.0
GALSIDEtg,0.0
GALSIDEtl,0.0
GALt1r,0.0
GALT2g,0.0
GALtly,0.0
GAO1g,0.0
GASNASE2ly,0.0
GASNASEly,0.0
GBA,0.0
GBGT1,0.0
GBSIDEte,0.0
GBSIDEtl,0.0
GCCam,0.0
GCHOLAt2,0.0
GD1B2te,0.0
GD1Cte,0.0
GDPFUCtg,0.0
GFUCS,0.0
GGH_10FTHF7GLUl,0.0
GGH_5THFl,0.0
GGH_6DHFl,0.0
GGH_7THFe,0.0
GGLUCT,0.0
GHMT2rm,0.0
GLAl,0.0
GLB1,0.0
GLCAASE4ly,0.0
GLCAASE6ly,0.0
GLCAASE7ly,0.0
GLCAASE8ly,0.0
GLCAASE9ly,0.0
GLCAT4g,0.0
GLCAT5g,0.0
GLCAT6g,0.0
GLCAT7g,0.0
GLCAT8g,0.0
GLCNACASE5ly,0.0
GLCNACDASg,0.0
GLCNACT2g,0.0
GLCNACT5g,0.0
GLCter,0.0
GLCtly,0.0
GLGNS1,0.0
GLNALANaEx,0.0
GLNASNNaEx,0.0
GLNCYSNaEx,0.0
GLNtm,0.0
GLPASE1,0.0
GLPASE2,0.0
GLRASE,0.0
GLUt6,0.0
GLXO2p,0.0
GLXtp,0.0
GLYAMDTRc,0.0
GLYBt4_2_r,0.0
GLYCLTDym,0.0
GLYCLTtp,0.0
GLYC_St,0.0
GLYOp,0.0
GLYt4,0.0
GLYt7_211_r,0.0
GLYtm,0.0
GLYVESSEC_1,0.0
GMPtg,0.0
GMPtn,0.0
GNDer,0.0
GNMT,0.2394641640077732
GP1CALPHAtg,0.0
GPAM_hs_1,0.0
GPIDA2er,0.0
GPIDAer,0.0
GQ1BALPHAte,0.0
GQ1Btg,0.0
GT1Ate,0.0
GT1Atg,0.0
DHAOX_c,0.0
GTHOm,0.0
GTHPm,0.0
GTHS,0.0
GULLACter,0.0
GULN3D,0.0
GULNDer,0.0
GULNter,0.0
GUR1PP,0.0
HCO3Em,0.0
H2O2syn,0.0
H2O2t,0.0
H2O2tm,0.07948464188896552
H2Oter,0.0
H2Otg,0.0
H3MTer_U,0.0
H4ET3er,0.0
H4ETer,0.0
H6ET3er,0.0
H7ET2er,0.0
HACD1x,0.0
HACD9m,0.0
HAS1,0.0
HAtly,0.0
HBZOPT10m,0.0
HCO3_CLt,0.0
HCOUMARINte,0.0
HDCAt,0.0
HDD2COAtx,0.0
HESTRATRIOLte,0.0
HESTRATRIOLtr,0.0
HEX4,0.0
HEXCt,0.0
HISDC,0.0
HISt4,0.0
HISTAVESSEC_1,0.0
HMGCOASm,0.0
HMGCOAtm,0.0
HMGCOAtx,0.0
HMGLm,0.0
HMGLx,0.0
HOMt4,0.0
HPACtr,0.0
HPDCACRNCPT1,0.0
HPDCACRNCPT2,0.0
HPYRDCm,0.0
HPYRR2x_1,0.0
HPYRtp,0.0
HS2ly,0.0
HSAT2ly,0.0
HSAT3ly,0.0
HSD17B42x_1,0.0
HSD17B4x,0.0
HSD17B7r,0.0
HSD17B8r,0.0
HSD17B9r,0.0
HSD3A1r,0.0
HSD3B11,0.0
HSD3B12r,0.0
HSD3B13,0.0
HSD3B3r,0.0
HSD3B7P,0.0
HSPASEly,0.0
HSPGt,0.0
HTAXOLte,0.0
Htx,0.0
HXANtx,0.0
HYPTROX_cho,0.0
ICDHyp,0.0
IDHPOXOX2b,0.0
IDHPOXOX3,0.0
IDHPOXOX4,0.0
IDHPOXOXb,0.0
IDOAASE3ly,0.0
IDOAASE4ly,0.0
IDOURtly,0.0
IDPtn,0.0
ILEt4,0.0
ILEtmi,0.0
ILETAm,0.0
INOSTO,0.0
INSt,0.3186619718309859
INSTt4,0.0
IPDPtx,0.0
ITCOALm,0.0
ITPtn,0.0
KCC2t,0.0
KCCt,0.0
KHK,0.0
KHK2,0.0
KSII_CORE2tly,0.0
KSII_CORE4t,0.0
KSItly,0.0
KYN3OX,0.0
KYNATESYN,0.0
LACZe,0.0
LALDO,0.0
LAPCOAl,0.0
LCADi_D,0.0
LCTStg,0.0
LCYSTAT,0.0
LCYSTCBOXL,1.0753293220658955
LEUKTRA4tr,0.0
LEUKTRB4t,0.0
LEUKTRB4tr,0.0
LEUKTRC4t,0.0
LEUKTRD4t,0.0
LEUKTRE4t,0.0
LEUKTRF4t,0.0
LEUTAm,0.0
TTCCOAtx,0.0
LIMNENte,0.0
LINKDEG1ly,0.0
LINKDEG2ly,0.0
LINKDEG3ly,0.0
LIPOti_1,0.0
L_LACtcm,0.0
LNLCCPT1,0.0
LNLCCPT2,0.0
LNLCCRNt,0.0
LNLCt,0.0
LNLNCAt,0.0
LNLNCGCPT2,0.0
LNLNCGCRNt,0.0
LNLNCGt,0.0
LPASE,0.0
LPS2,0.0
LPS3e,0.0
LPS4e,0.0
LRAT1,0.0
LRAT2,0.0
LSTO1r,0.0
LTC4CP,0.0
LTC4Sr,0.0
LTDCL,0.0
LYSt4,0.0
LYStm,0.0
LYStn,0.0
M4BTAer,0.0
M4CET3er,0.0
MACACI,1.086502010292864
MALTe,0.0
MALTly,0.0
MALtm,0.0
MALTt1r,0.0
MANt1r,0.0
MANtly,0.0
MCDp,0.0
MCLACCYSR,0.0
MCLORi,0.0
ME1m,0.0
ME2m,0.0
MECOALm,0.0
MECOAS1m,0.0
MELATN23DOX,0.0
MELATNOX,0.0
MEOHt2,0.0
MESCOALm,0.0
METtec,0.0
MGACONm,0.0
MGSA2,0.0
MHISOR,0.0
MI1345PP,0.0
MI134P4P,0.0
MI134PP,0.0
MI145PK,0.0
MI145PP,0.0
MI14PP,0.0
MI1P_Dtn,0.0
MMCDm,0.0
MMEm,0.0
MMMm,0.0
MMSAD1m,0.0
MMTSADm,0.0
MOGAT,0.0
MTHFCm,0.0
MTHFD2m,0.0
N3Tg,0.0
NABTNO,0.0
NACASPAH,0.0
NACHEX10ly,0.0
NACHEX13ly,0.0
NACHEX16ly,0.0
NACHEX17ly,0.0
NACHEX1ly,0.0
NACHEX20ly,0.0
NACHEX25ly,0.0
NACHEX26ly,0.0
NACHEX27ly,0.0
NACHEX3ly,0.0
NACHEX5ly,0.0
NACHEX6ly,0.0
NACHEX7ly,0.0
NACHEX8ly,0.0
NACHEX9ly,0.0
NACHEXA10ly,0.0
NACHEXA11ly,0.0
NACHEXA12ly,0.0
NACHEXA13ly,0.0
NACHEXA15ly,0.0
NACHEXA18ly,0.0
NACHEXA20ly,0.0
NACHEXA21ly,0.0
NACHEXA2ly,0.0
NACHEXA3ly,0.0
NACHEXA4ly,0.0
NACHEXA5ly,0.0
NACHEXA7ly,0.0
NACHEXA9ly,0.0
NACt,0.0
NADHtru,0.0
NADNe,0.0
NADPHtru,0.0
NADPtru,0.0
NADPtxu,0.0
NADtn,0.0
NADtru,0.0
NAGAlby,0.0
NAIt,0.0
NAt3_1g,0.0
NBAHH_ir,0.0
NCCt,0.0
NDP7g,0.0
NDP8,0.0
NDP8ex,0.0
PI3P4Kn,0.0
NDPK3m,0.0
NDPK4m,0.0
NDPK4n,0.0
NDPK6m,-0.03974232094448276
NDPK7m,0.0
NDPK7n,0.0
NDPK9n,0.0
NH4tn,0.0
NH4tp,0.0
NICRNS,0.0
NICRNTtn,0.0
NIFEDIPINEte,0.0
NKCC2t,0.0
NOS2_2,0.0
NRPPHRSULT,0.0
NRVNCCOAtx,0.0
NS26T2g,0.0
NS26Tg,0.0
NTD1m,0.0
NTD2l,0.0
NTD4e,0.0
NTD5m,0.0
NTD7e,0.0
NTD9e,0.0
NTD9l,0.0
O16G1e,0.0
O16G2e,0.0
O2Stm,0.0
O2Stn,0.0
O2ter,0.0
O2tn,0.0
OCBTm,0.0
OCCOAtm,0.0
OCCOAtx,5.889470765158071e-18
OIVD2m,0.0
OMEPRAZOLEte,0.0
ORETNF,0.0
ORNt4m,-0.03974232094448276
ORNt,1.0
OXAtp,0.0
P45011B21m,0.0
P45017A2r,0.0
P45017A3r,0.0
P45017A4r,0.0
P45019A1r,0.0
P45021A1r,0.0
P45027A11m,0.0
P45027A13m,0.0
P45027A14m,0.0
P45027A15m,0.0
P4502A6,0.0
P4502C18,0.0
P4502C8,0.0
P4502C92,0.0
P4502D6,0.0
P4502E1,0.0
P4503A4,0.0
P45046A1r,0.0
P4504F122r,0.0
P4504F123r,0.0
P4504F81r,0.0
P4507A1r,0.0
P4507B11r,0.0
P4507B12r,0.0
P4508B11r,0.0
P450LTB4r,0.0
P5CRm,0.0
PA_HSter,0.0
PAIL_HStn,0.0
PAIL45P_HStn,0.0
PAPStg,0.0
PAPtg,0.0
PCFLOPm,0.0
PCHOL_HSter,0.0
PCHOLP_hs,0.0
PCHOLPg_hs,0.0
PCHOLPr_hs,0.0
PCREATtmdiffir,0.0
PCRNtc,-5.889470765158072e-18
PCRNtm,-5.88947076515807e-18
PDE1g,0.0
PI34P5K,0.0
PI34P5Kn,0.0
PI3P4K,0.0
PDE4g,0.0
PDHm,0.0
PDXPP,0.0
PEFLIP,0.0
PERILLYLte,0.0
PEROXx,0.0
PETHCT,0.0
PGDI,0.0
PGLer,0.0
PGLYCt,0.0
PGPP_hs,0.0
PGPPT,0.0
PHCHGSm,0.0
PHEACGLNt,0.0
PHEMEtm,0.0
PHEt4,0.0
PHETA1m,0.0
PHYCBOXL,0.0
PHYHx,0.0
PHYQt,0.0
PHYTt,0.0
PI345P5P,0.0
PI34P3Pn,0.0
PI34P4Pn,0.0
PI45P3K,0.0
PI45P5P,0.0
PI4P3Kn,0.0
PI4PLC,0.0
PI4PLCn,0.0
PI5P4Kn,0.0
PIACGT,0.0
PROSTGE1t,0.0
PROSTGE2t,0.0
PIK4n,0.0
PIK5n,0.0
PIPLC,0.0
PIPLCn,0.0
PIter,0.0
PItg,0.0
PItn,0.0
PItx,0.0
PLA2_2,0.0
PLA2_2e,0.0
PMI12346PH,0.0
PPAer,0.0
PPAm,0.0
PPAP,0.0
PPD2CSPp,0.0
PPItr,0.0
PPMI12346Ptn,0.0
PPOR,0.0
PPPG9tm,0.0
PPPGOm,0.0
PRDXl,0.0
PRGNLONESULT,0.0
PRGNLONEtr,0.0
PRGSTRNt,0.0
PRISTCOAtx,0.0
PRISTtx,0.0
PROD2m,0.0
PROSTGE2t2,0.0
PROSTGE2t3,0.0
PROSTGI2t,0.0
PROt4,0.0
PROtm,0.0
PSFLIP,0.0
PSFLIPm,0.0
PTDCACRNCPT2,0.0
PTE4x,0.0
PTRCOX1,0.0
PVD3,0.0
PYDXK,0.0
PYRt2p,0.0
QUILSYN,0.0
RADH2,0.0
RADH3,0.0
RAI1,0.0
RAI2,0.0
RAI3,0.0
RAI4,0.0
RAtn3,0.0
RBK_Dr,0.0
RDH1,0.0
RDH1a,0.0
RDH2,0.0
RDH2a,0.0
RDH4,0.0
RETFA,0.0
RETFAt,0.0
RETFAt1,0.0
RETH2e,0.0
RETHe,0.0
RETNGLCt2r,0.0
RETNGLCtr,0.0
RETNtr2,0.0
RIBt,0.0
RIBt2,0.0
RNMK,0.0
RTOTAL3CRNCPT2,0.0
S23Tg,0.0
S2L2N2M2MASNtly,0.0
S2T1g,0.0
S2T3g,0.0
S2T4g,0.0
S2TASE1ly,0.0
S2TASE2ly,0.0
S2TASE3ly,0.0
S2TASE5ly,0.0
S3TASE3ly,0.0
S4T2g,0.0
S4T3g,0.0
S4T4g,0.0
S4T5g,0.0
S4T6g,0.0
S4TASE1ly,0.0
S4TASE2ly,0.0
S4TASE3ly,0.0
S4TASE4ly,0.0
S6T18g,0.0
S6T1g,0.0
S6T20g,0.0
S6T21g,0.0
S6T24g,0.0
S6T25g,0.0
ST3GAL61g,0.0
S6T2g,0.0
S6T3g,0.0
S6TASE11ly,0.0
S6TASE14ly,0.0
S6TASE15ly,0.0
S6TASE16ly,0.0
S6TASE17ly,0.0
S6TASE1ly,0.0
S6TASE21ly,0.0
S6TASE24ly,0.0
S6TASE25ly,0.0
S6TASE26ly,0.0
S6TASE2ly,0.0
S6TASE3ly,0.0
S6TASE5ly,0.0
S6TASE6ly,0.0
S6TASE8ly,0.0
SACCD3m,0.0
SALMCOM,0.0
SALMCOM2,0.0
SARCStp,0.0
SBPP3er,0.0
SBTD_D2,0.0
SBTR,0.0
SCP2x_1,0.0
Ser_Thrtg,0.0
SERASNNaEx,0.0
SERGLYexR,0.0
SERLYSNaex,0.0
SERTHRNaEx,0.0
SERtN1,0.0
SFGTHi,0.0
SGALSIDEtg,0.0
SGALSIDEtl,0.0
SGPL12r,0.0
SIAASE2ly,0.0
SIAASE4ly,0.0
SLCBK1,0.0
SLDt,0.0
SMPD3g,0.0
SMS,0.0
SO4t4_2,0.0
SO4tl,0.0
SPH1Pter,0.0
SPHINGStl,0.0
SPHINGStr,0.0
SPHK21c,0.0
SPHMYLNtg,0.0
SPMDOX,0.0
SPODMe,0.0
SPR,0.0
SQLEr,0.0
SQLSr,0.0
SR5AR2r,0.0
SR5ARr,0.0
SRTNACT,0.0
SRTNt6_2_r,-0.09764492778359847
SRTNtu,0.09764492778359847
ST3GAL21g,0.0
ST3GAL22g,0.0
ST3GAL23g,0.0
ST3GAL31g,0.0
ST6GALNAC21,0.0
ST6GALNAC22,0.0
ST6GALNAC23,0.0
ST6GALNAC26,0.0
ST6GALNAC27,0.0
ST6GALNAC28,0.0
ST6GALNAC31_1,0.0
ST6GALNAC62,0.0
ST8SIA12,0.0
ST8SIA51g,0.0
ST8SIA52g,0.0
ST8SIA53g,0.0
ST8SIA56g,0.0
STCOAtx,0.0
STRDNCCPT1,0.0
STRDNCt,0.0
STS1,0.0
STS2,0.0
STS2r,0.0
SUCCtp,0.0
SUCD1m,0.0
SULFOX,0.0
T4HCINNMFM,0.0
TAGAT_Dt,0.0
TAURt4_2_r,0.0
TAXOLte,0.0
TCHOLAt,0.0
TCYNTtm,0.0
TDCHOLAtx,0.0
TDPm,0.0
TETHEX3COAtx,0.0
TETHEX3t,0.0
TETPENT3CPT1,0.0
TETPENT6COAtx,0.0
TETPENT6CPT1,0.0
TETPENT6CRNt,0.0
TETTET6CPT2,0.0
THCHOLSTOICtm,0.0
THD1m,0.0
THFtm,0.0
THMMPt4_1,0.0
THMMPtm_cho,0.0
THMt2m,0.0
THMTP,0.0
THMTPt_1,0.0
THRCYSNaEx,0.0
THRGLNNaEx,0.0
THRGLYexR,0.0
THRSERNaEx,0.0
THYMDtl,0.0
THYMDtm,0.0
THYOXt,0.0
THYPX,0.0
TMABADH,0.0
TMDK1m,0.0
TMLYSOX,0.0
TMNDNCCOAtx,0.0
TMNDNCCPT1,0.0
TMNDNCCRNt,0.0
TMNDNCt,0.0
TRDR2,0.0
TRIODTHYSUFt,0.0
TRIODTHYSULT,0.0
TRPHYDRO2,0.0
TRPO2,0.5199331324714218
TRPt4,0.0
TRYPTAOX,0.0
TSTSTERONEGLCte,0.0
TSTSTERONEGLCtr,0.0
TSTSTERONESte,0.0
TSTSTERONESULT,0.0
TSTSTERONEt,0.0
TSTSTERONEtr,0.0
TSULt4_3,0.0
